gene	S0	S1	S2	S3	S4
GGT1	0.0651100132060898	0.010984744623112259	0.08046452589280166	0.04580913182762483	0.05622778670898827
YWHAH	0.013494798481799483	0.03467586187694048	0.07242568222952549	0.08038991063080064	0.0451988582487836
IL2RB	0.054810843672764564	0.059244307599436524	0.024542177312725285	0.07572617345870095	0.032848636374341635
PRR5	0.0620546903111516	0.0	0.10494821393485748	0.025800360445379027	0.07319693062832189
KIAA0930	0.050735349372438926	0.03501648447563008	0.07346828225739392	0.014564840058263338	0.10118427047267466
RS1	0.022193185661692306	0.09054539859750178	0.013154058512320009	0.06933986825559602	0.05954135508208
OGT	0.06449978847937592	0.04248217098459863	0.06383830334655341	0.02946780564735167	0.06876277532640142
CHIC1	0.04328023517094553	0.019517009448031742	0.07706961684348781	0.03909597686188974	0.08272953504645368
BEX3	0.09567762832992055	0.07581159214865153	0.013074823665416048	0.056796507335261065	0.013453445771768659
MORC4	0.02842183826467535	0.06489694341304456	0.0059020953774682255	0.08097261394464841	0.06493985319667346
GRIA3	0.07657376884793161	0.05759867728208756	0.04419842377824484	0.022591699421570254	0.06910304196984579
CD79A	0.05421625320998295	0.05338874949278694	0.026335091174182198	0.034381115420132585	0.09807202061012181
