	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
INTS1	0.0010719413421769954	0.0038163641391689928	0.0045666627813265885	0.0	0.0	0.0	0.0	0.0063008412489701454	0.0030192911872571806	0.0
VWDE	0.0	0.0	0.0	0.005320438511096823	0.0015575894726319707	0.0	0.0	0.0020114457358669535	0.0	0.0
C7orf31	0.008519011720208226	0.0009168606006613762	0.0016082956680811037	0.0	0.0	0.0	0.0	0.0012343459821618412	0.0	0.00508355425422137
STARD3NL	0.0	0.00427383647910708	0.003930272772197814	0.0	0.0	0.0	0.0	0.0011031633048775808	0.010416202703592182	0.00030090070082680744
COBL	0.0	0.0	0.0	0.007220104070803536	0.0	0.004812503618743982	0.003107510922006309	0.0015007651406767593	0.0	0.0
EGFR	0.0	0.004370579686191858	0.0	0.0036624948886525184	0.002084197635408578	0.0	0.0012498687557794532	0.0	0.0	0.008055072527365963
CASTOR2	0.0	0.0	0.0	0.008836144228732756	0.0	0.00045578784440162976	0.0018693356923558005	0.0	0.001603976828712785	0.004051810125241744
PHTF2	0.0	0.0	0.0	0.008665672839948579	0.0	0.0054270773690714485	0.0	0.0	0.0	0.007433753010758174
MAGI2	0.0	0.0	0.0	0.0045488464080240005	0.0	0.011060144568074075	0.0	0.0	0.0	0.005871637168940431
ABCB1	0.0	0.003421474854763782	0.0009150931928151929	0.0	0.0	0.005684999222156891	0.003455180064500731	0.0	0.0	0.0
ADAM22	0.0	0.0	0.0	0.0	0.0	0.006453016689563619	0.0	0.0	0.002109001079323522	0.0
ZNF394	0.0	0.0	0.0	0.0033962842320358	0.0	0.0037172420306251525	0.0	0.0	0.0	0.00907969662807432
ZNF655	0.0032914170892295465	0.0	0.005624573202603975	0.0	0.0	0.0	0.0036051428911306397	0.0	0.0	0.003906842459038863
TRIM4	0.0	0.0	0.0002515335655304952	0.0	0.009166493976375856	0.0018816483157643533	0.0	0.01018288388518974	0.0	0.0
CNPY4	0.0	0.0	0.0	0.006532618804536369	0.0	0.008288100373545909	0.0	0.0	0.0	0.0
PILRB	0.0	0.002387463096023075	0.00125389240262193	0.0	0.0039852770551391525	0.0	0.0007019280254535481	0.0013381721223065773	0.00041448335427646336	0.0
MOSPD3	0.0	0.003211510225690463	0.0	0.0	0.0	0.01592006679552194	0.0	0.0	0.0	0.00417942177467848
SLC12A9	0.0006180369561969384	0.0003004181392017232	0.0	0.0	0.0	0.0	0.0	0.015891763026627835	0.0009626820086027429	0.0014851392331364668
GPR22	0.0	0.0	0.0	0.007249629969720802	0.000663808237919316	0.0	0.0040185493604314206	0.0	0.003906312901391914	0.004973949837446711
BCAP29	0.0	0.0	0.0	0.004004878894167461	0.0018330245371962705	0.0003879731374934708	0.0029075666776740656	0.0	0.0	0.0
IRF5	0.0	0.0	0.0	0.0051135062667426595	0.004698622234222215	0.0	0.0033978894712356324	0.0	0.0	0.0
TRPV6	0.006760640129969036	0.004262949652539966	0.0	0.0	0.0018970758128158962	0.0	0.0	0.0	0.0	0.00012841048351634125
TRPV5	0.008560839533563085	0.0016925080493253775	0.001073584061233445	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZNF783	0.0	0.0	0.0	0.008314947990038409	0.0	0.0007834107478482585	0.0	0.0	0.0	0.0
NOM1	0.0	0.0	0.0	0.0	0.0	0.004334544759861251	0.0	0.015608429440240304	0.0007682224338514225	0.0007244350816564256
MYOM2	0.0	0.0	0.0	0.0025826029940710393	0.005564830507528091	0.0	0.0	0.0	0.009970153793367003	0.0
PEBP4	0.0	0.0038922490941975148	0.00397116292821065	0.0	9.67876389324098e-05	0.0	0.0	0.007474013775923249	0.0	0.0
KIF13B	0.0018209012658796256	0.0006902681530594135	0.005114508356375576	0.0	0.006217468323110996	0.0	0.0	0.006907081616041068	0.0022255452237209634	0.0
GGH	0.005155609943611426	0.0	0.005208502292778078	0.0	0.0	0.0	0.0	0.0027749422102843063	0.0	0.0
VXN	0.003223125236111879	0.0	0.002068968196487579	0.0	0.009746039944193437	0.0	0.0	0.0	0.0	0.003943255583013652
UBE2W	0.00047097773031188554	0.0	0.0	0.008481073087108442	0.006639696687501287	0.0	0.0018749644408368956	0.0	0.0	0.0
ZC2HC1A	0.0	0.0	0.004066893562221061	0.0	0.006843803260341577	0.0	0.0	0.007884913033056822	0.004042640046628938	0.0012105226365988705
RALYL	0.0017393562045660575	0.0	0.005553776647155652	0.0	0.0	0.0020138450912199533	0.005054350526632934	0.0	0.0	0.0
RIDA	0.007361100243865019	0.0	0.0013459631703653452	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ATP6V1C1	0.004266295821888168	0.0	0.0026590163580289847	0.0	0.0038345268645782714	0.0	0.00600924886279242	0.0	0.0	0.0
EIF3E	0.002735279365383067	0.0054340595133402165	0.004524491263191326	0.0	0.0013033243191090213	0.0	0.0	0.0027952457602693397	0.0	0.0
MYC	0.0	0.0	0.0013192930529780367	0.0	0.003617082597248672	0.0	0.0	0.012610056747662456	0.0	0.0
CHRAC1	0.0	0.008820830712931924	0.00444212386625727	0.0	0.0	0.0	0.0	0.004576385038270441	0.00012622455295134086	0.0
THEM6	0.0016474325284218775	0.0	0.0011864303898593974	0.0	0.004597468536428066	0.0	0.0025223869433688892	0.0	0.0018524084583645684	0.0
LY6D	0.001306324453741956	0.004649407803807417	0.0018020718377586662	0.0	0.0	0.0	0.0	0.006483726900128388	0.007469476778309302	0.001627473038028476
FOXD4	0.0	0.004844193734910293	0.0	0.0032515311472883688	0.0	0.0	0.002015534421899438	0.0	0.0	0.0
KIAA2026	0.002836427197991303	0.000336065623478352	0.0032706250879265962	0.0	0.0011333531682749575	0.0	0.0011705887967937401	0.0	0.0	0.00918914610663822
TTC39B	0.0	0.0	0.0	0.0031862660622588874	0.0	0.00345297379107533	0.008104714048128648	0.0	0.0	0.0
CHMP5	0.004857707502969177	0.0	0.0034159667861065864	0.0	0.005537328971987292	0.0	0.0	0.0	0.0	0.0
RPP25L	0.0	0.0035494594666095783	0.006149125955433843	0.0	0.0	0.0	0.0010321335402155801	0.0	0.006825270449395851	0.004359743873592319
PIGO	0.0	0.0	0.0	0.007187930471243546	0.0	0.0007776053733723373	0.006814353657764237	0.0	0.0	0.0
NPR2	0.0	0.0	0.0	0.004090216642700589	0.0	0.0125318222416043	0.0028880492872977058	0.0	0.0015678645771336774	0.0
FBXO10	0.0010458635607002663	0.0	0.00011007029999865458	0.0041970911829750865	0.0	0.0	0.00610601755450444	0.0	0.0017657554714861166	0.0
MAMDC2	0.0	0.0	0.0	0.01162012527956108	0.002759726612998647	0.0	0.0042725740293316486	0.0	0.0	0.0
TRPM6	0.0	0.0	0.0	0.0	0.0	0.015642131179440237	0.0	0.00029522804700534875	0.0	0.0
PCSK5	0.0012327788427149036	0.0	0.001600500661268762	0.0	0.0	0.0	0.0042130467530577575	0.0	0.01053221554841148	0.009401901359161769
DAPK1	0.002010159192678346	0.00038397115348947264	0.0043810610054481345	0.0	0.0	0.0	0.0003829064443268287	0.006180535567243526	0.0020206803957190816	0.0
WNK2	0.0	0.0	0.0016311819576342503	0.0	0.0	0.0	0.0	0.01424299725083711	0.0040844728430480025	0.0
HSD17B3	0.002009341440428628	0.005461280261226344	0.004216320431360783	0.0	0.002515388287227675	0.0	0.0	0.0	0.007505557121935093	0.0
SLC35D2	0.004887290965068174	0.0016286757279262297	0.001824858286183181	0.0	0.0	0.0	0.004174186302107081	0.0	0.003998861965289593	0.006406654239658873
TXN	0.007135573541757127	0.006312877483817356	0.0	0.0	0.0	0.0	0.0	0.0013123913903278378	0.0	0.0
UGCG	0.0	5.463463657451817e-06	0.005094582465141149	0.0	0.0030685015205325497	0.0	0.0	0.006922215961718867	0.0	0.0
SLC31A2	0.0006674456761956828	0.0	0.0	0.0	0.0020620438369140875	0.0	0.0	0.0	0.006119456311349201	0.01131717603586957
TEX53	0.007603196151698086	0.0	0.0014159531509481782	0.0	0.0	0.0	0.0	0.0002075209912492994	0.0017593101684323072	0.0
PAPPA	0.005199173273377759	0.005298843575372196	0.002470464448661782	0.0	0.0	0.0	0.0	0.0	0.0	0.0014171208406337356
SLC25A25	0.002650560435349475	0.0	0.0008027512985397024	0.0	0.004046983138882551	0.0	0.0006514555864940272	0.0033185797129893463	0.0	0.0
PLPP7	0.003813267951247644	0.0023428545295081375	0.004048399288934994	0.0	0.006821685830941808	0.0	0.002728337983042397	0.0	0.0023668714817997867	0.0
UCK1	0.006142295664960953	0.0061950093394323716	0.001232023240918111	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NTNG2	0.0	0.0	0.0	0.0028088358375156636	0.0	0.001242181768843485	0.004445597476083655	0.0	0.0	0.006314657590391289
GRIN1	0.0	0.0	7.323637962126098e-05	0.0	0.0	0.003948506113535021	0.0	0.011020440141444541	0.0026553974934756036	0.010199193749181623
LRRC26	0.005832706728015247	0.006292791243890852	0.0017785216841786332	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARRDC1	0.0	0.0	0.0	1.5266057739145156e-05	0.008336449360528375	0.0	0.0	0.008854642409704785	0.002376555421203128	0.0
CCDC3	0.0	0.0007553896101315014	0.0037346330803693195	0.0	0.010984477161671558	0.0	0.001861032353860389	0.0	0.0	0.0
DCLRE1C	0.004096901094234681	0.005193113180487275	0.001892923094586327	0.0	0.001716781573993607	0.0	0.0	0.0036367137147045882	0.0	0.005267070064816025
SKIDA1	0.0	0.0	0.0	0.002088262901652308	0.0	0.005576562719336557	0.0040060919228057995	0.0	0.006276092491805419	0.0
ENKUR	0.0039056423790844092	0.0008362254534117008	0.006095353646829699	0.0	0.0	0.0	0.00024061841821321442	0.0	0.0	0.0
ITGB1	0.0	0.0	0.0	0.006293969636350767	0.0	0.010190209444083533	0.0	0.0	0.004330923238699225	0.0005139046546484886
CUL2	0.0017008869975534916	0.007344003988522645	0.0058336797204306115	0.0	0.0	0.0	0.0032373807115775293	0.0	0.0	0.0
FAM13C	0.0	0.0	0.0	0.0	0.0	0.008123862168798218	0.0	0.0015804062636457065	0.0	0.00432346793622023
ANAPC16	0.0	0.0	0.0	0.007852113484536788	0.0009513242385837334	0.004686873517173364	0.00318149781449964	0.0	0.0	0.0
PLAU	0.0	0.008874104610903995	0.004072671026631923	0.0	0.001249824046657523	0.0	0.00040520679431273795	0.0	0.0	0.0
NUTM2D	0.0	0.0005464237779302448	0.0	0.006665158672859023	0.0	0.006728229162918891	0.0	0.0	0.0016122880885974004	0.0
HTR7	0.0035554647150859786	0.0	0.005893237755775212	0.0	0.0	0.0	0.001697934114908273	0.001174370566457903	0.0060523749254004595	0.0
PPP1R3C	0.003021539327408411	0.004396292059682199	0.005095502585395666	0.0	0.005212167998499604	0.0	0.0007284118949804961	0.0	0.0	0.0
CEP55	0.0	0.0	0.0	0.002047893380368768	0.0	0.013726723650467188	0.0024345407718189844	0.0	0.0	0.00519962713261768
CYP2C18	0.0026211549609515663	0.009126596741290455	0.00447289674431311	0.0	0.0	0.0	0.0	0.0017256829501422725	0.0	0.0
ARHGAP19	0.006369193964042525	0.0036042838506173897	0.002447120079275991	0.0	0.0	0.0	0.0	0.0036131520321929333	0.0	0.0
MORN4	0.0	0.0	0.0	0.00034155951279269	0.0017731483416123096	0.0	0.0	0.0	0.0	0.0
DPCD	0.0	0.0	0.0012695395975548026	0.0	0.0	0.004784445152596648	0.003862165803361496	0.0	0.0	0.0
PCGF6	0.0023534456915040316	0.0	0.0043851045775266	0.0	0.007045186000495425	0.0	0.0	0.0	0.006742314553880144	0.0
SH3PXD2A	0.0	0.0	0.0	0.008241782229366994	0.002494869533310212	0.00016138612547299104	0.005158979255771957	0.0	0.0	0.0
SORCS3	0.0	0.0	0.006403699594639683	0.0	0.0014090116808649356	0.0	0.0005354281525263341	0.0010869488047785356	0.005085900268867398	0.0
SORCS1	0.0	0.0	0.0038237264544497807	0.0	0.0062443872673804985	0.0	0.002387326762728285	0.0	0.0	0.0
TDRD1	0.0	0.0	0.0	0.006510187531548142	0.0	0.00844615184362763	0.001307360970901985	0.0	0.0	0.0
VAX1	0.0	0.0	0.0	0.0	0.0	0.011586222089099742	6.074018899142165e-05	0.0	0.0	0.0011469156163462799
EDRF1	0.0	0.006746028820946084	0.004496766744825325	0.0	0.0	0.0	0.0	0.007083677905651049	0.004212248207885743	0.0
ADAM12	0.0017519093348823704	0.007194130929333922	0.0010410828423315737	0.0	0.005898576161315949	0.0	0.0	0.003477763792005081	0.0	0.0
TUBGCP2	0.0	0.0	0.0	0.0	0.0	0.010731158254951391	0.0	0.009478797172433858	0.0	0.005309732326125129
TSPAN32	0.0	0.0	0.0	0.007856734111142344	0.0	0.0	0.00612161199784228	0.0	0.0	0.0
SMPD1	0.00019900833585609343	0.00548656530882987	0.005837363527321871	0.0	0.0	0.0	0.0008644500254718423	0.0042045846825261995	0.003923300842773962	0.0
GALNT18	0.003293056875608016	0.0	0.0	0.0	0.0050968841246413895	0.0	3.749995970422072e-05	0.0	0.013402408477434895	0.0009794859319509038
KCNJ11	0.008684573789582085	0.0	0.0	0.0	0.0027432484616139725	0.0	0.0	0.0	0.0007482676697639431	0.0
GTF2H1	0.0	0.0	0.0029661065182088274	0.0	0.0010612250584284128	0.0004713412679476725	0.0	0.00043698161551767564	0.0	0.0
LDHA	0.0018092099135766475	0.0	0.0	0.0	0.008456809104295089	0.0	0.005063241796029704	0.0	0.0	0.0
LDHAL6A	0.002829903917418682	0.0	0.0035787341543741186	0.0	0.008146864551747103	0.0	0.0015474020204933618	0.0	0.0012013421655972661	0.0
LUZP2	0.004030551469053908	0.0	0.0027631844840688407	0.0	0.0	0.0	0.0030224846383851236	0.0	0.007914518081071555	0.000441993440651895
TRIM44	0.0	0.0	0.0	0.002553110893695479	0.0	0.002598616885592353	0.0	0.0	0.0	0.002969222219318222
PRDM11	0.0	0.0	0.0	0.0	0.0	0.012714209588428555	0.005368673863570871	0.0	0.004351396878184065	0.0
ARHGAP1	0.0	0.0	0.0	0.009077176460200776	0.0	0.0	0.006545542472502971	0.0	0.0	0.007316042550577011
PSMC3	0.008413914317874875	0.0001338037512099678	0.00012741174424856535	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FAM180B	0.003923661122426986	0.005400730633742973	0.0045810181189558695	0.0	0.0003431276898115859	0.0	0.0	0.0	0.0037155833186705484	0.0
MS4A13	0.0	0.011219798100350075	0.0035750227633003563	0.0	0.0	0.0	0.0	0.0	0.0012143338317120796	0.005721741354028179
SDHAF2	0.0018234797017995048	0.0016550094959263254	0.00010122758581895679	0.0	0.0	0.0	0.0	0.01399272455631965	0.003471276202894582	0.0034061589449823283
NAA40	0.0	0.0	0.0	0.0	0.010998625239796727	0.0	0.0	0.0012289523801548763	0.00511878713198355	0.0047739226921684
PPP1R14B	0.004762333176985229	0.0016803731164621756	0.00228335387207038	0.0	0.0	0.0	0.0	0.0028518139143444594	2.5516510516932447e-05	0.0
ESRRA	0.0	0.0	0.00029383904179490776	0.0	0.0	0.011317189604515176	0.0	0.011298074689158229	0.0005791237602415071	0.0018186789976591333
CCDC88B	0.005214082532903981	0.002890635715094228	0.004334637427593839	0.0	0.0	0.0	0.0003064925555071439	0.0029327419001619064	0.0	0.0
VPS51	0.0	0.0	0.0	0.0024923220145974005	0.0	0.0	0.004052488835748915	0.0	0.005885842994047343	0.0
TIGD3	0.0	0.0	0.0	0.004298326910618832	0.0	0.0	0.008690566524669928	0.0	0.0	0.0012827916692783469
SIPA1	0.004780543506812102	0.0	0.0005896883158121335	0.0	0.0	0.0	0.008692926162788625	0.0	0.0034376596439533356	0.0018265170373057405
PACS1	0.0038327026064368815	0.006065969892992745	0.0028611074984126695	0.0	0.0034939532296234884	0.0	0.0	0.0009685255926261606	0.0	0.00013297738068282234
RIN1	0.0	0.004942648105500812	0.001005796606180196	0.0	0.0	0.0023352800633278797	0.0	0.008872959234947273	0.0027665065262476684	0.0
TMEM134	0.0	0.0	0.0	0.0	0.0	0.011435535215412037	0.0	0.001731949458494538	0.0	0.008381251255654957
C11orf24	0.0021298414978964853	0.009804964790808704	0.003945775693220013	0.0	0.0	0.0	0.0	0.0011737689452743507	0.0	0.0
PAK1	0.000919859488123866	0.0	0.0	0.008320163125846242	0.0	0.0017963333246150972	0.0	0.0	0.0	0.0
CLNS1A	0.003727605270302159	0.004716071720751982	0.002970969316715307	0.0	0.0	0.0	0.0	0.0	0.0	0.010784487587992818
FDXACB1	0.0003434062518315775	0.0	0.0	0.0	0.00695919445313565	0.0	0.004654580804860055	0.0	0.006761321294707866	0.003972993789747204
TMPRSS5	0.0	0.0	0.0033474908380386205	0.0	0.0	0.007766992598012017	0.0	0.011991149150859038	0.0	0.0
FXYD6	0.0	0.0	0.0	0.0010635287595695546	0.0	0.010922834472550654	0.005381791674404463	0.0	0.0	0.0
TMPRSS13	0.0	0.0	0.0	0.009206740689979353	0.0	0.0	0.0032666721904760303	0.0	0.0	0.0
NLRX1	0.0032607210516802402	0.00029905796439356927	0.003843491952273262	0.0	0.0014180875341694538	0.0	0.0025606889879644435	0.0	0.0	0.009557125092964263
ARHGAP32	0.0	0.0	0.0010491187114457263	0.0088577366333213	0.0	0.0	0.004398840284984268	0.0	0.0	0.0002550994366404956
RAD51AP1	0.0017703316828607608	0.00022585061854312954	0.0056555917479942	0.0	0.0018846678323045068	0.0	0.0028800110467433705	0.0017978262280087824	0.0019485934366119289	0.0033402977991010157
NTF3	0.0	0.0	0.0	0.004893552028496758	0.0	0.0075991665403729635	0.003958129822908328	0.0	0.0	0.007596093254839697
KLRC3	0.0	0.0	0.0	0.0	0.0064331222421201845	0.007885687823150687	0.0	0.0011130144713696988	0.0	0.004176868156275893
TAS2R30	0.004238155024178591	0.0	0.0013443899652212342	0.0	0.0	0.0	0.0027320933618022645	0.0	0.0012735331548654083	0.011834752682982574
GSG1	0.0	0.0	0.007141583502775059	0.0	0.005774881525207875	0.0	0.002006811423862417	0.0	0.0033913274235154766	0.0
SPX	0.0023692180568398473	0.0	0.0	0.0	0.008232416116959448	0.0	0.0	0.0	0.009616866701658462	0.0
GYS2	0.0030523868022948038	0.0	0.005213109327356348	0.0	0.0	0.0	0.0029348321988456163	0.0	0.0	0.0015313248869077362
REP15	0.0	0.0	0.0	0.0	0.0	0.01768661029639946	0.0	0.0	0.0	0.001137969289710799
GXYLT1	0.0	0.0	0.0	0.0013093154836407513	0.0	0.008711305509917118	0.001614980797658447	0.0	0.0	0.0002442269360619628
TWF1	0.000694913076499796	0.006071641139860078	0.003971784683414625	0.0	0.006226556616127215	0.0	0.001973087855433303	0.0	0.0016232755336019037	0.0015197077673560972
SCAF11	0.0	0.0	0.0	0.006215637967898321	0.0	0.0058908926880024215	0.0	0.00419094780655971	0.0	0.003831837195431836
FAM186A	0.00263388323118131	0.0	0.0	0.0	0.01195101851683997	0.0	0.0037511654764488074	0.0	0.0	0.0
PRR13	0.001090923488735274	0.0024802271611766005	0.004299939399321416	0.0	0.0	0.0	0.0	0.0018362289545359213	0.0	0.0
CALCOCO1	0.004458083576244183	0.003693244889421921	0.0045751979513900835	0.0	0.0	0.0	0.0002587037553365056	0.0035907675672632888	0.00022653125205481908	0.0
STAT6	0.004282914727636239	0.004314585640715038	0.005230762440674186	0.0	0.0	0.0	0.0003583644152011744	0.0	0.00011766491507190848	0.0
NXPH4	0.002027356797990903	0.0023116923606653138	0.006944197020478963	0.0	0.0	0.0	0.001851478125262145	0.0	0.00411129706669886	0.0
INHBE	0.001849377922637089	0.0008274499847912429	0.004463665699770029	0.0	0.00014506515539285426	0.0	0.003679854581923269	0.0	0.004952560651515833	0.008518578457626309
DCTN2	0.0	0.0	0.0	0.002902719716551989	0.0	0.0003775416075199224	0.0013519006792041797	0.0	0.0	0.0
EEF1AKMT3	0.0	0.0	0.0	0.010054125269587925	0.0	0.002457406930759623	0.0023471736312366447	0.0	0.0	0.0
RASSF3	0.0	0.0	0.0	0.0051869898798937416	0.0	0.0	0.0031974453821262266	0.0	0.0	0.010298726553782117
GRIP1	0.0007136244833309895	0.002090845284148599	0.002281851656515624	0.0	0.0004607811799873823	0.003522822098002286	0.0	0.0	0.0022899127246603884	0.005183199212320446
LGR5	0.0	0.0	0.0	0.0018468767371198006	0.0	0.0056789703585381135	0.006724075689598866	0.0	0.0	0.0056750104495614795
E2F7	0.0	0.009005908351958393	0.004964788631279615	0.0	0.0	0.0	0.0	0.0014023097464293437	0.002036827652056149	0.00016874776487331455
NTS	5.4019653707725354e-05	0.0056702096014477656	0.0021276743036219656	0.0	0.004232547034735078	0.0	0.0	0.0	0.002251987519365769	0.009992993995945706
VEZT	0.0	0.0	0.0	0.008522028175929298	0.0	0.0	0.004524524878162015	0.0	0.0	0.0011301610107622908
DRAM1	0.0	0.0	0.0	0.011364052268172553	0.0007365631170877436	0.0	0.0062289250101801585	0.0	0.0	0.0
MYO1H	0.0020542089582001963	0.008055017633803105	0.00466062017418696	0.0	0.0	0.0	0.0017356644724667515	0.0	0.0	0.0
ANKRD13A	0.0	0.003676825586925262	0.004345109000819286	0.0	0.0	0.0	0.0	0.007173637539994568	0.0039078711829618655	0.0
BRAP	0.0	0.0	0.005594578911808171	0.0020667711638562127	0.0022122416343582805	0.0	0.0016262091759019226	0.0	0.0	0.0
ACAD10	0.0003521556373249324	0.0	0.003361886423260258	0.0	0.002898836200179514	0.0	0.00011061111568479252	0.0	0.011723729070953743	0.0034028389249142923
TRIAP1	0.0	0.0	0.0	0.00694234909515179	0.00443306666821784	0.0019816429155914525	0.002291246289915654	0.0	0.0	0.0
OASL	0.0	0.0	0.0	0.009947328721446212	0.005356589874977038	0.0	0.0027788058047301303	0.0	0.0	0.0
AACS	0.0055571727774209635	0.004432359934813474	0.001776415722449813	0.0	0.002306720394416633	0.0	0.0	0.0010198831889018916	0.002424066311015533	5.272120496373589e-05
RAN	0.0	0.0	0.0	0.01061345041556816	0.0026287660502725386	0.0	0.004493698739349604	0.0	0.0	0.0
PSPC1	0.004066540534205211	0.0074973566905320145	0.0010380053435896173	0.0	0.0026332047297353118	0.0	0.0	0.0	0.0	0.0030304585359764527
SKA3	0.008909486617076764	0.0	0.0	0.0	0.00042161175605298965	0.0	0.0	0.0035614243339394665	0.0	0.0
FGF9	0.0061382138238276086	0.0	0.00026721610543773544	0.0	0.0005602800285817005	0.0	0.0	0.0061813525594839325	0.0	0.0
C1QTNF9	0.00030359317901638673	0.005492232237684636	0.004974075820115799	0.0	0.0	0.0	0.0	0.005895259923176637	0.005641641124723309	0.0
CENPJ	0.0013420288244411413	0.010185554212206651	0.0009401464844990041	0.0	0.0033273462563932392	0.0	0.0	0.0024861493239490802	0.002711090876737612	0.0
MTMR6	0.0	0.0029813548545599288	0.0020889184261755284	0.0	0.0	0.0	0.0	0.0	0.012937621371461094	0.004652591772030392
PDS5B	0.0026247976509273423	0.0	0.003485094451173229	0.0	0.0036549719740279155	0.0	0.006561686257014063	0.0	0.0	0.0
FBXL3	0.0	0.0	0.0	0.01085524660376982	0.0	0.002059478881317233	0.00043180213766751043	0.0	0.0	0.0
SLAIN1	0.0	0.0	0.0	0.003848321819666945	0.0014140499188399324	0.0	0.0	0.0	0.0	0.009547574968991038
SLC15A1	0.0009150751906041685	0.002599442851925589	0.0066136156480518585	0.0	0.0	0.0	0.0032317727227366482	0.0	0.0015244836071372412	0.0
UBAC2	0.006244006077306013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004057402024047861	0.0002131736792341475
ZIC5	0.0	0.0	0.0	0.00579189445451508	0.0	0.002097739702616345	0.004066002080714087	0.0	0.0	0.002159540846422016
POGLUT2	0.0	0.0	0.0009432673932974159	0.00348957789647325	0.0015162912918659757	0.0	0.004144841213963724	0.0	0.0	0.0
LIG4	0.003917688819584941	0.0	0.000710713483825526	0.0	0.0	0.0	0.0016430993080129186	0.0	0.008157455724852106	0.0
ING1	0.0011825193527018219	0.0060552487923655396	0.0061037217572972305	0.0	0.001988010669675086	0.0	0.001127285804064433	0.0	0.0	0.0
PARP2	0.0	0.0	0.0	0.010817870337093274	0.0	0.0	0.0014839624539634624	0.0	0.0	0.0
NDRG2	0.004023737961132515	0.0	0.0016215066124814095	0.0	0.008287452955471562	0.0	0.003530891326610796	0.0	0.0023490098549927728	0.0
ARHGEF40	0.0	0.004257999523608828	0.0	0.0	0.006647713008550701	0.0	0.0	0.005108845038167656	0.0022371123664684978	0.0028604935374166936
METTL3	0.002494059568583165	0.007304337986098491	0.003252111768043411	0.0	0.0	0.0	0.0	0.0033419993451724423	0.0	0.005819964347437444
OXA1L	0.0	0.003716469817120581	0.005287953175374345	0.0	0.0	0.0	0.008548259426767109	0.0	0.0	0.0
REM2	0.0	0.004565517049263789	0.0038404206045234307	0.0	0.0015003812767677323	0.0	0.0	0.001379864125470048	0.010202788919674846	0.0
MYH7	0.0	0.0	0.0	0.005094998255709134	0.0	0.0035741268601932647	0.0030463697646927047	0.0	0.0	0.0
NGDN	0.001451319503930724	0.0	0.005817262439652864	0.0	0.004719258887257571	0.0	0.0	0.0	0.005627583828547814	0.0
PCK2	0.0	0.0032671351354130692	0.002829919749698407	0.0	0.005735099088952977	0.0	0.0	1.0841461225574834e-05	0.004362572572197743	0.0
FAM177A1	0.005165283385450458	0.008045744829664338	0.0	0.0	0.0004696617259391825	0.0	0.0	0.0016429330410766745	0.0	0.0
NFKBIA	0.007758501280994451	0.0	0.002823419738058098	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MIPOL1	0.0	0.0	0.0	0.001215870299709389	0.0012063221004512414	0.006308641956189052	0.00025426688093824836	0.0	0.0	0.00012696388386925663
GEMIN2	0.0	0.0	0.0	0.0	0.0	0.008999014185850227	0.006554964522690726	0.0035849940946284663	0.0	0.0
LIN52	0.0009916967846390144	0.0	0.0	0.003809074442240283	0.003623662662803902	0.00012198461097677363	0.005107644540951931	0.0	0.0	0.0
GTF2A1	0.0050955536900151865	0.004379411763346715	0.0	0.0	0.0	0.0	0.0	0.004520970848415195	0.005632756280983421	0.0
KCNK13	0.006016543154853523	0.005923821073648861	0.0009172831515314652	0.0	0.0	0.0	2.584397924101246e-05	0.0026237390504722908	0.0	0.0
RPS6KA5	0.005797928804499861	0.0	0.00027276414194402716	0.0	0.0037208582584232677	0.0	0.004968091773813834	0.0	0.0	0.003942440277815927
CATSPERB	0.007626574453723929	0.0	0.0009964309960494217	0.0	0.0004941500471156526	0.0	0.004694853421563713	0.0	0.0	0.0
FAM181A	0.0	0.0	0.0	0.00017223847043943224	0.004068772778194267	0.0	0.00503499087043187	0.0	0.0	0.0005714333466791902
COA8	0.006422578792111873	0.004279638707558118	0.0	0.0	0.0030593288275165254	0.0	0.0	0.0	0.0	0.0
TMEM121	0.00540344815742744	0.008377777470351842	0.00047563560764151867	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RYR3	0.004125437833713594	0.006132194644834051	0.0018585688264858974	0.0	0.004522557647114179	0.0	0.00028186072787208193	0.0	0.0	0.0
JMJD7	0.0	0.004389289918401432	0.004157059180580445	0.0	0.0035602891645952575	0.0	0.0	0.007106762414526609	0.0	0.0
STARD9	0.0029419155190988705	0.008304672466293917	0.0023763759206242565	0.0	0.0	0.0	0.0	0.0	0.004782780723325582	0.002421315703509804
TTBK2	0.006298679116953172	0.00098298751012766	0.0014260434302834524	0.0	0.0013606406263342228	0.0	0.005080139019336957	0.0	0.0027496888106293897	0.0
CCNDBP1	0.002134008964348712	0.0	0.005581561838738853	0.0	0.0020425434523634245	0.0	0.004265128466844264	0.0	0.0032819053307486506	0.0
CKMT1A	0.0	0.0051207230595227814	0.006409686063296736	0.0	0.0	0.0	0.00019197863872802117	0.0	0.005250868084251226	0.0
WDR76	0.007084278776754132	0.0014543914515152748	0.0021906497668384532	0.0	0.0	0.0	0.0	0.0	0.0	0.009691850019003053
